// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 12.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 1.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 24 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1812 1916 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IRLATW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   4: 102400 op, 849733750.00 ns, 8.2982 us/op
WorkloadResult   5: 102400 op, 856675850.00 ns, 8.3660 us/op
WorkloadResult   6: 102400 op, 850179450.00 ns, 8.3025 us/op
WorkloadResult   7: 102400 op, 845240850.00 ns, 8.2543 us/op
WorkloadResult   8: 102400 op, 857365250.00 ns, 8.3727 us/op
WorkloadResult   9: 102400 op, 851991750.00 ns, 8.3202 us/op
WorkloadResult  10: 102400 op, 846149650.00 ns, 8.2632 us/op
// GC:  12 0 0 81969400 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 1776 has exited with code 0.

Mean = 8.308 μs, StdErr = 0.014 μs (0.17%), N = 10, StdDev = 0.046 μs
Min = 8.254 μs, Q1 = 8.267 μs, Median = 8.300 μs, Q3 = 8.353 μs, Max = 8.373 μs
IQR = 0.086 μs, LowerFence = 8.138 μs, UpperFence = 8.482 μs
ConfidenceInterval = [8.239 μs; 8.377 μs] (CI 99.9%), Margin = 0.069 μs (0.83% of Mean)
Skewness = 0.28, Kurtosis = 1.28, MValue = 2

// ** Remained 8 (33,3%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1816 1856 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 16 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CEUQCB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 143700.00 ns, 1.4370 us/op
WorkloadJitting  1: 100 op, 34802700.00 ns, 348.0270 us/op

WorkloadPilot    1: 200 op, 66382800.00 ns, 331.9140 us/op
WorkloadPilot    2: 300 op, 101506300.00 ns, 338.3543 us/op
WorkloadPilot    3: 400 op, 132668000.00 ns, 331.6700 us/op
WorkloadPilot    4: 500 op, 168576300.00 ns, 337.1526 us/op
WorkloadPilot    5: 600 op, 205089900.00 ns, 341.8165 us/op
WorkloadPilot    6: 700 op, 241228600.00 ns, 344.6123 us/op
WorkloadPilot    7: 800 op, 272824400.00 ns, 341.0305 us/op
WorkloadPilot    8: 900 op, 302963800.00 ns, 336.6264 us/op
WorkloadPilot    9: 1000 op, 339883700.00 ns, 339.8837 us/op
WorkloadPilot   10: 1100 op, 369634000.00 ns, 336.0309 us/op
WorkloadPilot   11: 1200 op, 416870500.00 ns, 347.3921 us/op
WorkloadPilot   12: 1300 op, 434395900.00 ns, 334.1507 us/op
WorkloadPilot   13: 1400 op, 496665000.00 ns, 354.7607 us/op
WorkloadPilot   14: 1500 op, 519403000.00 ns, 346.2687 us/op

WorkloadWarmup   1: 1500 op, 508187900.00 ns, 338.7919 us/op
WorkloadWarmup   2: 1500 op, 518247200.00 ns, 345.4981 us/op
WorkloadWarmup   3: 1500 op, 512625600.00 ns, 341.7504 us/op
WorkloadWarmup   4: 1500 op, 536968800.00 ns, 357.9792 us/op
WorkloadWarmup   5: 1500 op, 519442700.00 ns, 346.2951 us/op

// BeforeActualRun
WorkloadActual   1: 1500 op, 520839400.00 ns, 347.2263 us/op
WorkloadActual   2: 1500 op, 515171100.00 ns, 343.4474 us/op
WorkloadActual   3: 1500 op, 531117700.00 ns, 354.0785 us/op
WorkloadActual   4: 1500 op, 531807000.00 ns, 354.5380 us/op
WorkloadActual   5: 1500 op, 508436200.00 ns, 338.9575 us/op
WorkloadActual   6: 1500 op, 519164800.00 ns, 346.1099 us/op
WorkloadActual   7: 1500 op, 523128300.00 ns, 348.7522 us/op
WorkloadActual   8: 1500 op, 510644600.00 ns, 340.4297 us/op
WorkloadActual   9: 1500 op, 508321000.00 ns, 338.8807 us/op
WorkloadActual  10: 1500 op, 511165700.00 ns, 340.7771 us/op

// AfterActualRun
WorkloadResult   1: 1500 op, 520839400.00 ns, 347.2263 us/op
WorkloadResult   2: 1500 op, 515171100.00 ns, 343.4474 us/op
WorkloadResult   3: 1500 op, 531117700.00 ns, 354.0785 us/op
WorkloadResult   4: 1500 op, 531807000.00 ns, 354.5380 us/op
WorkloadResult   5: 1500 op, 508436200.00 ns, 338.9575 us/op
WorkloadResult   6: 1500 op, 519164800.00 ns, 346.1099 us/op
WorkloadResult   7: 1500 op, 523128300.00 ns, 348.7522 us/op
WorkloadResult   8: 1500 op, 510644600.00 ns, 340.4297 us/op
WorkloadResult   9: 1500 op, 508321000.00 ns, 338.8807 us/op
WorkloadResult  10: 1500 op, 511165700.00 ns, 340.7771 us/op
// GC:  0 0 0 604392 1500
// Threading:  2 0 1500

// AfterAll
// Benchmark Process 29968 has exited with code 0.

Mean = 345.320 μs, StdErr = 1.849 μs (0.54%), N = 10, StdDev = 5.847 μs
Min = 338.881 μs, Q1 = 340.517 μs, Median = 344.779 μs, Q3 = 348.371 μs, Max = 354.538 μs
IQR = 7.854 μs, LowerFence = 328.735 μs, UpperFence = 360.152 μs
ConfidenceInterval = [336.479 μs; 354.160 μs] (CI 99.9%), Margin = 8.840 μs (2.56% of Mean)
Skewness = 0.38, Kurtosis = 1.51, MValue = 2

// ** Remained 7 (29,2%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 864 1616 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 17 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OVPJHL(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 160000.00 ns, 1.6000 us/op
WorkloadJitting  1: 100 op, 34076800.00 ns, 340.7680 us/op

WorkloadPilot    1: 200 op, 67697900.00 ns, 338.4895 us/op
WorkloadPilot    2: 300 op, 102062400.00 ns, 340.2080 us/op
WorkloadPilot    3: 400 op, 134953300.00 ns, 337.3832 us/op
WorkloadPilot    4: 500 op, 167617800.00 ns, 335.2356 us/op
WorkloadPilot    5: 600 op, 204073600.00 ns, 340.1227 us/op
WorkloadPilot    6: 700 op, 238521300.00 ns, 340.7447 us/op
WorkloadPilot    7: 800 op, 268778900.00 ns, 335.9736 us/op
WorkloadPilot    8: 900 op, 313938700.00 ns, 348.8208 us/op
WorkloadPilot    9: 1000 op, 340277400.00 ns, 340.2774 us/op
WorkloadPilot   10: 1100 op, 372604200.00 ns, 338.7311 us/op
WorkloadPilot   11: 1200 op, 413029000.00 ns, 344.1908 us/op
WorkloadPilot   12: 1300 op, 436635500.00 ns, 335.8735 us/op
WorkloadPilot   13: 1400 op, 474228400.00 ns, 338.7346 us/op
WorkloadPilot   14: 1500 op, 521200400.00 ns, 347.4669 us/op

WorkloadWarmup   1: 1500 op, 502641900.00 ns, 335.0946 us/op
WorkloadWarmup   2: 1500 op, 511720200.00 ns, 341.1468 us/op
WorkloadWarmup   3: 1500 op, 511349500.00 ns, 340.8997 us/op
WorkloadWarmup   4: 1500 op, 506487500.00 ns, 337.6583 us/op
WorkloadWarmup   5: 1500 op, 510267200.00 ns, 340.1781 us/op

// BeforeActualRun
WorkloadActual   1: 1500 op, 504429500.00 ns, 336.2863 us/op
WorkloadActual   2: 1500 op, 507325600.00 ns, 338.2171 us/op
WorkloadActual   3: 1500 op, 505322400.00 ns, 336.8816 us/op
WorkloadActual   4: 1500 op, 508807900.00 ns, 339.2053 us/op
WorkloadActual   5: 1500 op, 515629100.00 ns, 343.7527 us/op
WorkloadActual   6: 1500 op, 507851500.00 ns, 338.5677 us/op
WorkloadActual   7: 1500 op, 512223300.00 ns, 341.4822 us/op
WorkloadActual   8: 1500 op, 511567200.00 ns, 341.0448 us/op
WorkloadActual   9: 1500 op, 503083900.00 ns, 335.3893 us/op
WorkloadActual  10: 1500 op, 517931800.00 ns, 345.2879 us/op

// AfterActualRun
WorkloadResult   1: 1500 op, 504429500.00 ns, 336.2863 us/op
WorkloadResult   2: 1500 op, 507325600.00 ns, 338.2171 us/op
WorkloadResult   3: 1500 op, 505322400.00 ns, 336.8816 us/op
WorkloadResult   4: 1500 op, 508807900.00 ns, 339.2053 us/op
WorkloadResult   5: 1500 op, 515629100.00 ns, 343.7527 us/op
WorkloadResult   6: 1500 op, 507851500.00 ns, 338.5677 us/op
WorkloadResult   7: 1500 op, 512223300.00 ns, 341.4822 us/op
WorkloadResult   8: 1500 op, 511567200.00 ns, 341.0448 us/op
WorkloadResult   9: 1500 op, 503083900.00 ns, 335.3893 us/op
WorkloadResult  10: 1500 op, 517931800.00 ns, 345.2879 us/op
// GC:  0 0 0 604392 1500
// Threading:  2 0 1500

// AfterAll
// Benchmark Process 22792 has exited with code 0.

Mean = 339.611 μs, StdErr = 1.024 μs (0.30%), N = 10, StdDev = 3.240 μs
Min = 335.389 μs, Q1 = 337.215 μs, Median = 338.886 μs, Q3 = 341.373 μs, Max = 345.288 μs
IQR = 4.157 μs, LowerFence = 330.979 μs, UpperFence = 347.609 μs
ConfidenceInterval = [334.714 μs; 344.509 μs] (CI 99.9%), Margin = 4.898 μs (1.44% of Mean)
Skewness = 0.37, Kurtosis = 1.68, MValue = 2

// ** Remained 6 (25,0%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1576 1580 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 18 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GEXGGC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 174900.00 ns, 3.4980 us/op
WorkloadJitting  1: 50 op, 982700.00 ns, 19.6540 us/op

OverheadJitting  2: 800 op, 171800.00 ns, 214.7500 ns/op
WorkloadJitting  2: 800 op, 6858400.00 ns, 8.5730 us/op

WorkloadPilot    1: 800 op, 6930900.00 ns, 8.6636 us/op
WorkloadPilot    2: 1600 op, 14031800.00 ns, 8.7699 us/op
WorkloadPilot    3: 3200 op, 26362300.00 ns, 8.2382 us/op
WorkloadPilot    4: 6400 op, 52694900.00 ns, 8.2336 us/op
WorkloadPilot    5: 12800 op, 96518900.00 ns, 7.5405 us/op
WorkloadPilot    6: 25600 op, 181626400.00 ns, 7.0948 us/op
WorkloadPilot    7: 51200 op, 368068600.00 ns, 7.1888 us/op
WorkloadPilot    8: 102400 op, 720021800.00 ns, 7.0315 us/op

OverheadWarmup   1: 102400 op, 4500.00 ns, 0.0439 ns/op
OverheadWarmup   2: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadWarmup   3: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadWarmup   4: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadWarmup   5: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadWarmup   6: 102400 op, 3400.00 ns, 0.0332 ns/op

OverheadActual   1: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual   2: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   3: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   4: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual   5: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   6: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadActual   7: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual   8: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual   9: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  10: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  11: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual  12: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual  13: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual  14: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual  15: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual  16: 102400 op, 6100.00 ns, 0.0596 ns/op
OverheadActual  17: 102400 op, 6000.00 ns, 0.0586 ns/op
OverheadActual  18: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual  19: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadActual  20: 102400 op, 3800.00 ns, 0.0371 ns/op

WorkloadWarmup   1: 102400 op, 724949700.00 ns, 7.0796 us/op
WorkloadWarmup   2: 102400 op, 726213400.00 ns, 7.0919 us/op
WorkloadWarmup   3: 102400 op, 722545600.00 ns, 7.0561 us/op
WorkloadWarmup   4: 102400 op, 727259200.00 ns, 7.1021 us/op
WorkloadWarmup   5: 102400 op, 725974700.00 ns, 7.0896 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 734067900.00 ns, 7.1686 us/op
WorkloadActual   2: 102400 op, 747936800.00 ns, 7.3041 us/op
WorkloadActual   3: 102400 op, 764516700.00 ns, 7.4660 us/op
WorkloadActual   4: 102400 op, 731867600.00 ns, 7.1471 us/op
WorkloadActual   5: 102400 op, 752853500.00 ns, 7.3521 us/op
WorkloadActual   6: 102400 op, 725243500.00 ns, 7.0825 us/op
WorkloadActual   7: 102400 op, 757823900.00 ns, 7.4006 us/op
WorkloadActual   8: 102400 op, 745817600.00 ns, 7.2834 us/op
WorkloadActual   9: 102400 op, 720834300.00 ns, 7.0394 us/op
WorkloadActual  10: 102400 op, 735775400.00 ns, 7.1853 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 734064300.00 ns, 7.1686 us/op
WorkloadResult   2: 102400 op, 747933200.00 ns, 7.3040 us/op
WorkloadResult   3: 102400 op, 764513100.00 ns, 7.4659 us/op
WorkloadResult   4: 102400 op, 731864000.00 ns, 7.1471 us/op
WorkloadResult   5: 102400 op, 752849900.00 ns, 7.3520 us/op
WorkloadResult   6: 102400 op, 725239900.00 ns, 7.0824 us/op
WorkloadResult   7: 102400 op, 757820300.00 ns, 7.4006 us/op
WorkloadResult   8: 102400 op, 745814000.00 ns, 7.2833 us/op
WorkloadResult   9: 102400 op, 720830700.00 ns, 7.0394 us/op
WorkloadResult  10: 102400 op, 735771800.00 ns, 7.1853 us/op
// GC:  12 0 0 81969400 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 17088 has exited with code 0.

Mean = 7.243 μs, StdErr = 0.044 μs (0.61%), N = 10, StdDev = 0.140 μs
Min = 7.039 μs, Q1 = 7.152 μs, Median = 7.234 μs, Q3 = 7.340 μs, Max = 7.466 μs
IQR = 0.188 μs, LowerFence = 6.871 μs, UpperFence = 7.621 μs
ConfidenceInterval = [7.031 μs; 7.455 μs] (CI 99.9%), Margin = 0.212 μs (2.93% of Mean)
Skewness = 0.09, Kurtosis = 1.49, MValue = 2

// ** Remained 5 (20,8%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1896 1548 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 19 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BPIJJM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 1391400.00 ns, 27.8280 us/op
WorkloadJitting  1: 50 op, 903500.00 ns, 18.0700 us/op

OverheadJitting  2: 800 op, 172600.00 ns, 215.7500 ns/op
WorkloadJitting  2: 800 op, 6431700.00 ns, 8.0396 us/op

WorkloadPilot    1: 800 op, 6092800.00 ns, 7.6160 us/op
WorkloadPilot    2: 1600 op, 12316400.00 ns, 7.6978 us/op
WorkloadPilot    3: 3200 op, 24883400.00 ns, 7.7761 us/op
WorkloadPilot    4: 6400 op, 49179800.00 ns, 7.6843 us/op
WorkloadPilot    5: 12800 op, 98649500.00 ns, 7.7070 us/op
WorkloadPilot    6: 25600 op, 186414300.00 ns, 7.2818 us/op
WorkloadPilot    7: 51200 op, 367616700.00 ns, 7.1800 us/op
WorkloadPilot    8: 102400 op, 730606700.00 ns, 7.1348 us/op

OverheadWarmup   1: 102400 op, 5100.00 ns, 0.0498 ns/op
OverheadWarmup   2: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadWarmup   3: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadWarmup   4: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadWarmup   5: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadWarmup   6: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadWarmup   7: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadWarmup   8: 102400 op, 4300.00 ns, 0.0420 ns/op

OverheadActual   1: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadActual   2: 102400 op, 6000.00 ns, 0.0586 ns/op
OverheadActual   3: 102400 op, 4200.00 ns, 0.0410 ns/op
OverheadActual   4: 102400 op, 4300.00 ns, 0.0420 ns/op
OverheadActual   5: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadActual   6: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual   7: 102400 op, 4200.00 ns, 0.0410 ns/op
OverheadActual   8: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadActual   9: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadActual  10: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual  11: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadActual  12: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadActual  13: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadActual  14: 102400 op, 5500.00 ns, 0.0537 ns/op
OverheadActual  15: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual  16: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual  17: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual  18: 102400 op, 4600.00 ns, 0.0449 ns/op
OverheadActual  19: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual  20: 102400 op, 3900.00 ns, 0.0381 ns/op

WorkloadWarmup   1: 102400 op, 756520700.00 ns, 7.3879 us/op
WorkloadWarmup   2: 102400 op, 723590500.00 ns, 7.0663 us/op
WorkloadWarmup   3: 102400 op, 758266000.00 ns, 7.4049 us/op
WorkloadWarmup   4: 102400 op, 729326100.00 ns, 7.1223 us/op
WorkloadWarmup   5: 102400 op, 753170700.00 ns, 7.3552 us/op

// BeforeActualRun
