// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 12.44 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 1.72 sec and exited with 0
// ***** Done, took 00:00:15 (15.18 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1912 1896 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-APHZXX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   6: 104857600 op, 839865000.00 ns, 8.0096 ns/op
WorkloadActual   7: 104857600 op, 848342500.00 ns, 8.0904 ns/op
WorkloadActual   8: 104857600 op, 840541500.00 ns, 8.0160 ns/op
WorkloadActual   9: 104857600 op, 844118300.00 ns, 8.0501 ns/op
WorkloadActual  10: 104857600 op, 862721500.00 ns, 8.2276 ns/op

// AfterActualRun
WorkloadResult   1: 104857600 op, 838123200.00 ns, 7.9930 ns/op
WorkloadResult   2: 104857600 op, 843561500.00 ns, 8.0448 ns/op
WorkloadResult   3: 104857600 op, 835710600.00 ns, 7.9700 ns/op
WorkloadResult   4: 104857600 op, 837907400.00 ns, 7.9909 ns/op
WorkloadResult   5: 104857600 op, 836569200.00 ns, 7.9781 ns/op
WorkloadResult   6: 104857600 op, 836334800.00 ns, 7.9759 ns/op
WorkloadResult   7: 104857600 op, 844812300.00 ns, 8.0568 ns/op
WorkloadResult   8: 104857600 op, 837011300.00 ns, 7.9824 ns/op
WorkloadResult   9: 104857600 op, 840588100.00 ns, 8.0165 ns/op
// GC:  74 0 0 469762296 104857600
// Threading:  2 0 104857600

// AfterAll
// Benchmark Process 25216 has exited with code 0.

Mean = 8.001 ns, StdErr = 0.010 ns (0.13%), N = 9, StdDev = 0.031 ns
Min = 7.970 ns, Q1 = 7.978 ns, Median = 7.991 ns, Q3 = 8.016 ns, Max = 8.057 ns
IQR = 0.038 ns, LowerFence = 7.921 ns, UpperFence = 8.074 ns
ConfidenceInterval = [7.948 ns; 8.054 ns] (CI 99.9%), Margin = 0.053 ns (0.66% of Mean)
Skewness = 0.71, Kurtosis = 1.73, MValue = 2

// ** Remained 12 (33,3%) benchmark(s) to run. Estimated finish 2024-05-26 13:15 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1744 1604 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 75, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 24 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-APJGPI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 164000.00 ns, 1.6400 us/op
WorkloadJitting  1: 100 op, 354600.00 ns, 3.5460 us/op

OverheadJitting  2: 1600 op, 146200.00 ns, 91.3750 ns/op
WorkloadJitting  2: 1600 op, 181100.00 ns, 113.1875 ns/op

WorkloadPilot    1: 1600 op, 42100.00 ns, 26.3125 ns/op
WorkloadPilot    2: 3200 op, 117200.00 ns, 36.6250 ns/op
WorkloadPilot    3: 6400 op, 136400.00 ns, 21.3125 ns/op
WorkloadPilot    4: 12800 op, 380400.00 ns, 29.7188 ns/op
WorkloadPilot    5: 25600 op, 576400.00 ns, 22.5156 ns/op
WorkloadPilot    6: 51200 op, 1060100.00 ns, 20.7051 ns/op
WorkloadPilot    7: 102400 op, 2147800.00 ns, 20.9746 ns/op
WorkloadPilot    8: 204800 op, 4371100.00 ns, 21.3433 ns/op
WorkloadPilot    9: 409600 op, 8883300.00 ns, 21.6877 ns/op
WorkloadPilot   10: 819200 op, 17990300.00 ns, 21.9608 ns/op
WorkloadPilot   11: 1638400 op, 33309700.00 ns, 20.3306 ns/op
WorkloadPilot   12: 3276800 op, 63765000.00 ns, 19.4595 ns/op
WorkloadPilot   13: 6553600 op, 129577100.00 ns, 19.7719 ns/op
WorkloadPilot   14: 13107200 op, 259645200.00 ns, 19.8094 ns/op
WorkloadPilot   15: 26214400 op, 515229000.00 ns, 19.6544 ns/op

OverheadWarmup   1: 26214400 op, 430900.00 ns, 0.0164 ns/op
OverheadWarmup   2: 26214400 op, 429800.00 ns, 0.0164 ns/op
OverheadWarmup   3: 26214400 op, 447300.00 ns, 0.0171 ns/op
OverheadWarmup   4: 26214400 op, 480100.00 ns, 0.0183 ns/op
OverheadWarmup   5: 26214400 op, 434700.00 ns, 0.0166 ns/op
OverheadWarmup   6: 26214400 op, 432200.00 ns, 0.0165 ns/op
OverheadWarmup   7: 26214400 op, 434200.00 ns, 0.0166 ns/op
OverheadWarmup   8: 26214400 op, 433700.00 ns, 0.0165 ns/op

OverheadActual   1: 26214400 op, 435600.00 ns, 0.0166 ns/op
OverheadActual   2: 26214400 op, 432500.00 ns, 0.0165 ns/op
OverheadActual   3: 26214400 op, 432600.00 ns, 0.0165 ns/op
OverheadActual   4: 26214400 op, 434800.00 ns, 0.0166 ns/op
OverheadActual   5: 26214400 op, 420700.00 ns, 0.0160 ns/op
OverheadActual   6: 26214400 op, 425800.00 ns, 0.0162 ns/op
OverheadActual   7: 26214400 op, 432900.00 ns, 0.0165 ns/op
OverheadActual   8: 26214400 op, 430000.00 ns, 0.0164 ns/op
OverheadActual   9: 26214400 op, 522000.00 ns, 0.0199 ns/op
OverheadActual  10: 26214400 op, 436700.00 ns, 0.0167 ns/op
OverheadActual  11: 26214400 op, 434200.00 ns, 0.0166 ns/op
OverheadActual  12: 26214400 op, 431400.00 ns, 0.0165 ns/op
OverheadActual  13: 26214400 op, 432400.00 ns, 0.0165 ns/op
OverheadActual  14: 26214400 op, 437900.00 ns, 0.0167 ns/op
OverheadActual  15: 26214400 op, 433300.00 ns, 0.0165 ns/op

WorkloadWarmup   1: 26214400 op, 517290800.00 ns, 19.7331 ns/op
WorkloadWarmup   2: 26214400 op, 516928000.00 ns, 19.7192 ns/op
WorkloadWarmup   3: 26214400 op, 520071000.00 ns, 19.8391 ns/op
WorkloadWarmup   4: 26214400 op, 519184300.00 ns, 19.8053 ns/op
WorkloadWarmup   5: 26214400 op, 517864000.00 ns, 19.7549 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 519740000.00 ns, 19.8265 ns/op
WorkloadActual   2: 26214400 op, 514566400.00 ns, 19.6292 ns/op
WorkloadActual   3: 26214400 op, 516526700.00 ns, 19.7039 ns/op
WorkloadActual   4: 26214400 op, 515860300.00 ns, 19.6785 ns/op
WorkloadActual   5: 26214400 op, 516862700.00 ns, 19.7167 ns/op
WorkloadActual   6: 26214400 op, 532851600.00 ns, 20.3267 ns/op
WorkloadActual   7: 26214400 op, 520830000.00 ns, 19.8681 ns/op
WorkloadActual   8: 26214400 op, 516884700.00 ns, 19.7176 ns/op
WorkloadActual   9: 26214400 op, 519472500.00 ns, 19.8163 ns/op
WorkloadActual  10: 26214400 op, 518414500.00 ns, 19.7759 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 519307100.00 ns, 19.8100 ns/op
WorkloadResult   2: 26214400 op, 514133500.00 ns, 19.6126 ns/op
WorkloadResult   3: 26214400 op, 516093800.00 ns, 19.6874 ns/op
WorkloadResult   4: 26214400 op, 515427400.00 ns, 19.6620 ns/op
WorkloadResult   5: 26214400 op, 516429800.00 ns, 19.7002 ns/op
WorkloadResult   6: 26214400 op, 520397100.00 ns, 19.8516 ns/op
WorkloadResult   7: 26214400 op, 516451800.00 ns, 19.7011 ns/op
WorkloadResult   8: 26214400 op, 519039600.00 ns, 19.7998 ns/op
WorkloadResult   9: 26214400 op, 517981600.00 ns, 19.7594 ns/op
// GC:  13 0 0 85983480 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 21672 has exited with code 0.

Mean = 19.732 ns, StdErr = 0.026 ns (0.13%), N = 9, StdDev = 0.078 ns
Min = 19.613 ns, Q1 = 19.687 ns, Median = 19.701 ns, Q3 = 19.800 ns, Max = 19.852 ns
IQR = 0.112 ns, LowerFence = 19.519 ns, UpperFence = 19.968 ns
ConfidenceInterval = [19.600 ns; 19.863 ns] (CI 99.9%), Margin = 0.131 ns (0.67% of Mean)
Skewness = 0.09, Kurtosis = 1.48, MValue = 2

// ** Remained 11 (30,6%) benchmark(s) to run. Estimated finish 2024-05-26 13:15 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1572 1848 --benchmarkName "ArrayBenchmarks.QuickSort(N: 75, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 25 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YJFQCI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 161300.00 ns, 3.2260 us/op
WorkloadJitting  1: 50 op, 556100.00 ns, 11.1220 us/op

OverheadJitting  2: 800 op, 153700.00 ns, 192.1250 ns/op
WorkloadJitting  2: 800 op, 259500.00 ns, 324.3750 ns/op

WorkloadPilot    1: 800 op, 15200.00 ns, 19.0000 ns/op
WorkloadPilot    2: 1600 op, 23000.00 ns, 14.3750 ns/op
WorkloadPilot    3: 3200 op, 46900.00 ns, 14.6562 ns/op
WorkloadPilot    4: 6400 op, 86500.00 ns, 13.5156 ns/op
WorkloadPilot    5: 12800 op, 186500.00 ns, 14.5703 ns/op
WorkloadPilot    6: 25600 op, 336300.00 ns, 13.1367 ns/op
WorkloadPilot    7: 51200 op, 745600.00 ns, 14.5625 ns/op
WorkloadPilot    8: 102400 op, 1590800.00 ns, 15.5352 ns/op
WorkloadPilot    9: 204800 op, 2838900.00 ns, 13.8618 ns/op
WorkloadPilot   10: 409600 op, 5816700.00 ns, 14.2009 ns/op
WorkloadPilot   11: 819200 op, 11277400.00 ns, 13.7664 ns/op
WorkloadPilot   12: 1638400 op, 21569500.00 ns, 13.1650 ns/op
WorkloadPilot   13: 3276800 op, 43394400.00 ns, 13.2429 ns/op
WorkloadPilot   14: 6553600 op, 84721200.00 ns, 12.9274 ns/op
WorkloadPilot   15: 13107200 op, 153472300.00 ns, 11.7090 ns/op
WorkloadPilot   16: 26214400 op, 306710500.00 ns, 11.7001 ns/op
WorkloadPilot   17: 52428800 op, 624329700.00 ns, 11.9081 ns/op

OverheadWarmup   1: 52428800 op, 1735600.00 ns, 0.0331 ns/op
OverheadWarmup   2: 52428800 op, 1907200.00 ns, 0.0364 ns/op
OverheadWarmup   3: 52428800 op, 1686900.00 ns, 0.0322 ns/op
OverheadWarmup   4: 52428800 op, 1752900.00 ns, 0.0334 ns/op
OverheadWarmup   5: 52428800 op, 2102000.00 ns, 0.0401 ns/op
OverheadWarmup   6: 52428800 op, 1891300.00 ns, 0.0361 ns/op

OverheadActual   1: 52428800 op, 1722800.00 ns, 0.0329 ns/op
OverheadActual   2: 52428800 op, 1784300.00 ns, 0.0340 ns/op
OverheadActual   3: 52428800 op, 1799500.00 ns, 0.0343 ns/op
OverheadActual   4: 52428800 op, 1844800.00 ns, 0.0352 ns/op
OverheadActual   5: 52428800 op, 1814900.00 ns, 0.0346 ns/op
OverheadActual   6: 52428800 op, 1691000.00 ns, 0.0323 ns/op
OverheadActual   7: 52428800 op, 1742600.00 ns, 0.0332 ns/op
OverheadActual   8: 52428800 op, 1718300.00 ns, 0.0328 ns/op
OverheadActual   9: 52428800 op, 1746900.00 ns, 0.0333 ns/op
OverheadActual  10: 52428800 op, 1809300.00 ns, 0.0345 ns/op
OverheadActual  11: 52428800 op, 1862900.00 ns, 0.0355 ns/op
OverheadActual  12: 52428800 op, 1762500.00 ns, 0.0336 ns/op
OverheadActual  13: 52428800 op, 1719100.00 ns, 0.0328 ns/op
OverheadActual  14: 52428800 op, 1689900.00 ns, 0.0322 ns/op
OverheadActual  15: 52428800 op, 1802300.00 ns, 0.0344 ns/op

WorkloadWarmup   1: 52428800 op, 642156900.00 ns, 12.2482 ns/op
WorkloadWarmup   2: 52428800 op, 654142400.00 ns, 12.4768 ns/op
WorkloadWarmup   3: 52428800 op, 630956300.00 ns, 12.0345 ns/op
WorkloadWarmup   4: 52428800 op, 613925200.00 ns, 11.7097 ns/op
WorkloadWarmup   5: 52428800 op, 611894500.00 ns, 11.6710 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 639714400.00 ns, 12.2016 ns/op
WorkloadActual   2: 52428800 op, 665259100.00 ns, 12.6888 ns/op
WorkloadActual   3: 52428800 op, 643001000.00 ns, 12.2643 ns/op
WorkloadActual   4: 52428800 op, 614603400.00 ns, 11.7226 ns/op
WorkloadActual   5: 52428800 op, 612910700.00 ns, 11.6903 ns/op
WorkloadActual   6: 52428800 op, 619357400.00 ns, 11.8133 ns/op
WorkloadActual   7: 52428800 op, 649790200.00 ns, 12.3938 ns/op
WorkloadActual   8: 52428800 op, 650643200.00 ns, 12.4100 ns/op
WorkloadActual   9: 52428800 op, 612437800.00 ns, 11.6813 ns/op
WorkloadActual  10: 52428800 op, 622040300.00 ns, 11.8645 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 637951900.00 ns, 12.1680 ns/op
WorkloadResult   2: 52428800 op, 663496600.00 ns, 12.6552 ns/op
WorkloadResult   3: 52428800 op, 641238500.00 ns, 12.2307 ns/op
WorkloadResult   4: 52428800 op, 612840900.00 ns, 11.6890 ns/op
WorkloadResult   5: 52428800 op, 611148200.00 ns, 11.6567 ns/op
WorkloadResult   6: 52428800 op, 617594900.00 ns, 11.7797 ns/op
WorkloadResult   7: 52428800 op, 648027700.00 ns, 12.3601 ns/op
WorkloadResult   8: 52428800 op, 648880700.00 ns, 12.3764 ns/op
WorkloadResult   9: 52428800 op, 610675300.00 ns, 11.6477 ns/op
WorkloadResult  10: 52428800 op, 620277800.00 ns, 11.8309 ns/op
// GC:  54 0 0 343933176 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 13272 has exited with code 0.

Mean = 12.039 ns, StdErr = 0.115 ns (0.95%), N = 10, StdDev = 0.362 ns
Min = 11.648 ns, Q1 = 11.712 ns, Median = 11.999 ns, Q3 = 12.328 ns, Max = 12.655 ns
IQR = 0.616 ns, LowerFence = 10.788 ns, UpperFence = 13.252 ns
ConfidenceInterval = [11.491 ns; 12.587 ns] (CI 99.9%), Margin = 0.548 ns (4.55% of Mean)
Skewness = 0.27, Kurtosis = 1.36, MValue = 2

// ** Remained 10 (27,8%) benchmark(s) to run. Estimated finish 2024-05-26 13:15 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1768 1580 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 75, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 26 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BATATP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 1546700.00 ns, 15.4670 us/op
WorkloadJitting  1: 100 op, 364100.00 ns, 3.6410 us/op

OverheadJitting  2: 1600 op, 133400.00 ns, 83.3750 ns/op
WorkloadJitting  2: 1600 op, 166100.00 ns, 103.8125 ns/op

WorkloadPilot    1: 1600 op, 42200.00 ns, 26.3750 ns/op
WorkloadPilot    2: 3200 op, 66200.00 ns, 20.6875 ns/op
WorkloadPilot    3: 6400 op, 247800.00 ns, 38.7188 ns/op
WorkloadPilot    4: 12800 op, 282100.00 ns, 22.0391 ns/op
WorkloadPilot    5: 25600 op, 519000.00 ns, 20.2734 ns/op
WorkloadPilot    6: 51200 op, 1067300.00 ns, 20.8457 ns/op
WorkloadPilot    7: 102400 op, 2152700.00 ns, 21.0225 ns/op
WorkloadPilot    8: 204800 op, 4183200.00 ns, 20.4258 ns/op
WorkloadPilot    9: 409600 op, 8387300.00 ns, 20.4768 ns/op
WorkloadPilot   10: 819200 op, 16538900.00 ns, 20.1891 ns/op
WorkloadPilot   11: 1638400 op, 32919300.00 ns, 20.0923 ns/op
WorkloadPilot   12: 3276800 op, 63583200.00 ns, 19.4041 ns/op
WorkloadPilot   13: 6553600 op, 129131900.00 ns, 19.7040 ns/op
WorkloadPilot   14: 13107200 op, 261547200.00 ns, 19.9545 ns/op
WorkloadPilot   15: 26214400 op, 523093200.00 ns, 19.9544 ns/op

OverheadWarmup   1: 26214400 op, 438500.00 ns, 0.0167 ns/op
OverheadWarmup   2: 26214400 op, 500700.00 ns, 0.0191 ns/op
OverheadWarmup   3: 26214400 op, 461700.00 ns, 0.0176 ns/op
OverheadWarmup   4: 26214400 op, 440400.00 ns, 0.0168 ns/op
OverheadWarmup   5: 26214400 op, 388800.00 ns, 0.0148 ns/op
OverheadWarmup   6: 26214400 op, 405700.00 ns, 0.0155 ns/op
OverheadWarmup   7: 26214400 op, 358600.00 ns, 0.0137 ns/op

OverheadActual   1: 26214400 op, 513200.00 ns, 0.0196 ns/op
OverheadActual   2: 26214400 op, 448800.00 ns, 0.0171 ns/op
OverheadActual   3: 26214400 op, 419300.00 ns, 0.0160 ns/op
OverheadActual   4: 26214400 op, 507400.00 ns, 0.0194 ns/op
OverheadActual   5: 26214400 op, 448400.00 ns, 0.0171 ns/op
OverheadActual   6: 26214400 op, 450900.00 ns, 0.0172 ns/op
OverheadActual   7: 26214400 op, 512400.00 ns, 0.0195 ns/op
OverheadActual   8: 26214400 op, 387200.00 ns, 0.0148 ns/op
OverheadActual   9: 26214400 op, 464400.00 ns, 0.0177 ns/op
OverheadActual  10: 26214400 op, 386300.00 ns, 0.0147 ns/op
OverheadActual  11: 26214400 op, 575600.00 ns, 0.0220 ns/op
OverheadActual  12: 26214400 op, 521700.00 ns, 0.0199 ns/op
OverheadActual  13: 26214400 op, 489500.00 ns, 0.0187 ns/op
OverheadActual  14: 26214400 op, 533000.00 ns, 0.0203 ns/op
OverheadActual  15: 26214400 op, 459800.00 ns, 0.0175 ns/op
OverheadActual  16: 26214400 op, 577800.00 ns, 0.0220 ns/op
OverheadActual  17: 26214400 op, 460600.00 ns, 0.0176 ns/op
OverheadActual  18: 26214400 op, 426900.00 ns, 0.0163 ns/op
OverheadActual  19: 26214400 op, 401700.00 ns, 0.0153 ns/op
OverheadActual  20: 26214400 op, 514200.00 ns, 0.0196 ns/op

WorkloadWarmup   1: 26214400 op, 543569900.00 ns, 20.7355 ns/op
