// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 13.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.69 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2084 1324 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZEXZB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// ** Remained 11 (30,6%) benchmark(s) to run. Estimated finish 2024-05-26 13:40 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 1968 1320 --benchmarkName "ArrayBenchmarks.QuickSort(N: 75, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 25 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EIWNLH(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 169500.00 ns, 3.3900 us/op
WorkloadJitting  1: 50 op, 475000.00 ns, 9.5000 us/op

OverheadJitting  2: 800 op, 145000.00 ns, 181.2500 ns/op
WorkloadJitting  2: 800 op, 182500.00 ns, 228.1250 ns/op

WorkloadPilot    1: 800 op, 17600.00 ns, 22.0000 ns/op
WorkloadPilot    2: 1600 op, 29300.00 ns, 18.3125 ns/op
WorkloadPilot    3: 3200 op, 52000.00 ns, 16.2500 ns/op
WorkloadPilot    4: 6400 op, 92300.00 ns, 14.4219 ns/op
WorkloadPilot    5: 12800 op, 182800.00 ns, 14.2812 ns/op
WorkloadPilot    6: 25600 op, 432000.00 ns, 16.8750 ns/op
WorkloadPilot    7: 51200 op, 749200.00 ns, 14.6328 ns/op
WorkloadPilot    8: 102400 op, 1597300.00 ns, 15.5986 ns/op
WorkloadPilot    9: 204800 op, 3347200.00 ns, 16.3438 ns/op
WorkloadPilot   10: 409600 op, 6187500.00 ns, 15.1062 ns/op
WorkloadPilot   11: 819200 op, 12251400.00 ns, 14.9553 ns/op
WorkloadPilot   12: 1638400 op, 23861100.00 ns, 14.5637 ns/op
WorkloadPilot   13: 3276800 op, 47734000.00 ns, 14.5673 ns/op
WorkloadPilot   14: 6553600 op, 85993300.00 ns, 13.1215 ns/op
WorkloadPilot   15: 13107200 op, 161967900.00 ns, 12.3572 ns/op
WorkloadPilot   16: 26214400 op, 328314200.00 ns, 12.5242 ns/op
WorkloadPilot   17: 52428800 op, 636969700.00 ns, 12.1492 ns/op

OverheadWarmup   1: 52428800 op, 1812200.00 ns, 0.0346 ns/op
OverheadWarmup   2: 52428800 op, 1835100.00 ns, 0.0350 ns/op
OverheadWarmup   3: 52428800 op, 1759500.00 ns, 0.0336 ns/op
OverheadWarmup   4: 52428800 op, 1851200.00 ns, 0.0353 ns/op
OverheadWarmup   5: 52428800 op, 1836200.00 ns, 0.0350 ns/op

OverheadActual   1: 52428800 op, 1675500.00 ns, 0.0320 ns/op
OverheadActual   2: 52428800 op, 2074900.00 ns, 0.0396 ns/op
OverheadActual   3: 52428800 op, 1740600.00 ns, 0.0332 ns/op
OverheadActual   4: 52428800 op, 1766800.00 ns, 0.0337 ns/op
OverheadActual   5: 52428800 op, 1774900.00 ns, 0.0339 ns/op
OverheadActual   6: 52428800 op, 1718300.00 ns, 0.0328 ns/op
OverheadActual   7: 52428800 op, 1885900.00 ns, 0.0360 ns/op
OverheadActual   8: 52428800 op, 1735500.00 ns, 0.0331 ns/op
OverheadActual   9: 52428800 op, 1753400.00 ns, 0.0334 ns/op
OverheadActual  10: 52428800 op, 1719500.00 ns, 0.0328 ns/op
OverheadActual  11: 52428800 op, 1765000.00 ns, 0.0337 ns/op
OverheadActual  12: 52428800 op, 1740800.00 ns, 0.0332 ns/op
OverheadActual  13: 52428800 op, 1701200.00 ns, 0.0324 ns/op
OverheadActual  14: 52428800 op, 1749000.00 ns, 0.0334 ns/op
OverheadActual  15: 52428800 op, 1963900.00 ns, 0.0375 ns/op

WorkloadWarmup   1: 52428800 op, 650495400.00 ns, 12.4072 ns/op
WorkloadWarmup   2: 52428800 op, 645644300.00 ns, 12.3147 ns/op
WorkloadWarmup   3: 52428800 op, 644755400.00 ns, 12.2977 ns/op
WorkloadWarmup   4: 52428800 op, 637813700.00 ns, 12.1653 ns/op
WorkloadWarmup   5: 52428800 op, 643455300.00 ns, 12.2729 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 640369100.00 ns, 12.2141 ns/op
WorkloadActual   2: 52428800 op, 645824200.00 ns, 12.3181 ns/op
WorkloadActual   3: 52428800 op, 644940700.00 ns, 12.3013 ns/op
WorkloadActual   4: 52428800 op, 639883100.00 ns, 12.2048 ns/op
WorkloadActual   5: 52428800 op, 648202300.00 ns, 12.3635 ns/op
WorkloadActual   6: 52428800 op, 636939600.00 ns, 12.1487 ns/op
WorkloadActual   7: 52428800 op, 638152800.00 ns, 12.1718 ns/op
WorkloadActual   8: 52428800 op, 635514400.00 ns, 12.1215 ns/op
WorkloadActual   9: 52428800 op, 645925100.00 ns, 12.3200 ns/op
WorkloadActual  10: 52428800 op, 636283600.00 ns, 12.1361 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 638620100.00 ns, 12.1807 ns/op
WorkloadResult   2: 52428800 op, 644075200.00 ns, 12.2848 ns/op
WorkloadResult   3: 52428800 op, 643191700.00 ns, 12.2679 ns/op
WorkloadResult   4: 52428800 op, 638134100.00 ns, 12.1714 ns/op
WorkloadResult   5: 52428800 op, 646453300.00 ns, 12.3301 ns/op
WorkloadResult   6: 52428800 op, 635190600.00 ns, 12.1153 ns/op
WorkloadResult   7: 52428800 op, 636403800.00 ns, 12.1384 ns/op
WorkloadResult   8: 52428800 op, 633765400.00 ns, 12.0881 ns/op
WorkloadResult   9: 52428800 op, 644176100.00 ns, 12.2867 ns/op
WorkloadResult  10: 52428800 op, 634534600.00 ns, 12.1028 ns/op
// GC:  54 0 0 343933176 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 17412 has exited with code 0.

Mean = 12.197 ns, StdErr = 0.028 ns (0.23%), N = 10, StdDev = 0.088 ns
Min = 12.088 ns, Q1 = 12.121 ns, Median = 12.176 ns, Q3 = 12.281 ns, Max = 12.330 ns
IQR = 0.159 ns, LowerFence = 11.882 ns, UpperFence = 12.520 ns
ConfidenceInterval = [12.063 ns; 12.330 ns] (CI 99.9%), Margin = 0.134 ns (1.10% of Mean)
Skewness = 0.19, Kurtosis = 1.22, MValue = 2

// ** Remained 10 (27,8%) benchmark(s) to run. Estimated finish 2024-05-26 13:40 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 1852 1384 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 75, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 26 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BFDPEB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 172400.00 ns, 1.7240 us/op
WorkloadJitting  1: 100 op, 392300.00 ns, 3.9230 us/op

OverheadJitting  2: 1600 op, 142400.00 ns, 89.0000 ns/op
WorkloadJitting  2: 1600 op, 183900.00 ns, 114.9375 ns/op

WorkloadPilot    1: 1600 op, 42400.00 ns, 26.5000 ns/op
WorkloadPilot    2: 3200 op, 106500.00 ns, 33.2812 ns/op
WorkloadPilot    3: 6400 op, 139300.00 ns, 21.7656 ns/op
WorkloadPilot    4: 12800 op, 310000.00 ns, 24.2188 ns/op
WorkloadPilot    5: 25600 op, 536900.00 ns, 20.9727 ns/op
WorkloadPilot    6: 51200 op, 1101000.00 ns, 21.5039 ns/op
WorkloadPilot    7: 102400 op, 2348900.00 ns, 22.9385 ns/op
WorkloadPilot    8: 204800 op, 4471800.00 ns, 21.8350 ns/op
WorkloadPilot    9: 409600 op, 8971300.00 ns, 21.9026 ns/op
WorkloadPilot   10: 819200 op, 18053900.00 ns, 22.0385 ns/op
WorkloadPilot   11: 1638400 op, 35940400.00 ns, 21.9363 ns/op
WorkloadPilot   12: 3276800 op, 67030600.00 ns, 20.4561 ns/op
WorkloadPilot   13: 6553600 op, 139550100.00 ns, 21.2937 ns/op
WorkloadPilot   14: 13107200 op, 277768500.00 ns, 21.1921 ns/op
WorkloadPilot   15: 26214400 op, 549677300.00 ns, 20.9685 ns/op

OverheadWarmup   1: 26214400 op, 415200.00 ns, 0.0158 ns/op
OverheadWarmup   2: 26214400 op, 358800.00 ns, 0.0137 ns/op
OverheadWarmup   3: 26214400 op, 428300.00 ns, 0.0163 ns/op
OverheadWarmup   4: 26214400 op, 388300.00 ns, 0.0148 ns/op
OverheadWarmup   5: 26214400 op, 619100.00 ns, 0.0236 ns/op
OverheadWarmup   6: 26214400 op, 436600.00 ns, 0.0167 ns/op

OverheadActual   1: 26214400 op, 537500.00 ns, 0.0205 ns/op
OverheadActual   2: 26214400 op, 389200.00 ns, 0.0148 ns/op
OverheadActual   3: 26214400 op, 479400.00 ns, 0.0183 ns/op
OverheadActual   4: 26214400 op, 495000.00 ns, 0.0189 ns/op
OverheadActual   5: 26214400 op, 424700.00 ns, 0.0162 ns/op
OverheadActual   6: 26214400 op, 389100.00 ns, 0.0148 ns/op
OverheadActual   7: 26214400 op, 395600.00 ns, 0.0151 ns/op
OverheadActual   8: 26214400 op, 414900.00 ns, 0.0158 ns/op
OverheadActual   9: 26214400 op, 418000.00 ns, 0.0159 ns/op
OverheadActual  10: 26214400 op, 388300.00 ns, 0.0148 ns/op
OverheadActual  11: 26214400 op, 388600.00 ns, 0.0148 ns/op
OverheadActual  12: 26214400 op, 418400.00 ns, 0.0160 ns/op
OverheadActual  13: 26214400 op, 477900.00 ns, 0.0182 ns/op
OverheadActual  14: 26214400 op, 430100.00 ns, 0.0164 ns/op
OverheadActual  15: 26214400 op, 444800.00 ns, 0.0170 ns/op
OverheadActual  16: 26214400 op, 416800.00 ns, 0.0159 ns/op
OverheadActual  17: 26214400 op, 388600.00 ns, 0.0148 ns/op
OverheadActual  18: 26214400 op, 450200.00 ns, 0.0172 ns/op
OverheadActual  19: 26214400 op, 477900.00 ns, 0.0182 ns/op
OverheadActual  20: 26214400 op, 448700.00 ns, 0.0171 ns/op

WorkloadWarmup   1: 26214400 op, 540646500.00 ns, 20.6240 ns/op
WorkloadWarmup   2: 26214400 op, 539037200.00 ns, 20.5626 ns/op
WorkloadWarmup   3: 26214400 op, 536789300.00 ns, 20.4769 ns/op
WorkloadWarmup   4: 26214400 op, 544849000.00 ns, 20.7843 ns/op
WorkloadWarmup   5: 26214400 op, 538445600.00 ns, 20.5401 ns/op

// BeforeActualRun
WorkloadActual   1: 26214400 op, 538857600.00 ns, 20.5558 ns/op
WorkloadActual   2: 26214400 op, 537175900.00 ns, 20.4916 ns/op
WorkloadActual   3: 26214400 op, 545682100.00 ns, 20.8161 ns/op
WorkloadActual   4: 26214400 op, 540314500.00 ns, 20.6114 ns/op
WorkloadActual   5: 26214400 op, 532108500.00 ns, 20.2983 ns/op
WorkloadActual   6: 26214400 op, 540043100.00 ns, 20.6010 ns/op
WorkloadActual   7: 26214400 op, 534106000.00 ns, 20.3745 ns/op
WorkloadActual   8: 26214400 op, 535168000.00 ns, 20.4150 ns/op
WorkloadActual   9: 26214400 op, 544776800.00 ns, 20.7816 ns/op
WorkloadActual  10: 26214400 op, 546412800.00 ns, 20.8440 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 538436050.00 ns, 20.5397 ns/op
WorkloadResult   2: 26214400 op, 536754350.00 ns, 20.4756 ns/op
WorkloadResult   3: 26214400 op, 545260550.00 ns, 20.8000 ns/op
WorkloadResult   4: 26214400 op, 539892950.00 ns, 20.5953 ns/op
WorkloadResult   5: 26214400 op, 531686950.00 ns, 20.2822 ns/op
WorkloadResult   6: 26214400 op, 539621550.00 ns, 20.5849 ns/op
WorkloadResult   7: 26214400 op, 533684450.00 ns, 20.3584 ns/op
WorkloadResult   8: 26214400 op, 534746450.00 ns, 20.3990 ns/op
WorkloadResult   9: 26214400 op, 544355250.00 ns, 20.7655 ns/op
WorkloadResult  10: 26214400 op, 545991250.00 ns, 20.8279 ns/op
// GC:  13 0 0 85983480 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 13336 has exited with code 0.

Mean = 20.563 ns, StdErr = 0.060 ns (0.29%), N = 10, StdDev = 0.190 ns
Min = 20.282 ns, Q1 = 20.418 ns, Median = 20.562 ns, Q3 = 20.723 ns, Max = 20.828 ns
IQR = 0.305 ns, LowerFence = 19.961 ns, UpperFence = 21.180 ns
ConfidenceInterval = [20.276 ns; 20.850 ns] (CI 99.9%), Margin = 0.287 ns (1.40% of Mean)
Skewness = 0.07, Kurtosis = 1.42, MValue = 2

// ** Remained 9 (25,0%) benchmark(s) to run. Estimated finish 2024-05-26 13:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 1864 2036 --benchmarkName "ArrayBenchmarks.QuickSort(N: 75, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 27 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MGSWGW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 1553200.00 ns, 31.0640 us/op
WorkloadJitting  1: 50 op, 526400.00 ns, 10.5280 us/op

OverheadJitting  2: 800 op, 196900.00 ns, 246.1250 ns/op
WorkloadJitting  2: 800 op, 176300.00 ns, 220.3750 ns/op

WorkloadPilot    1: 800 op, 16400.00 ns, 20.5000 ns/op
WorkloadPilot    2: 1600 op, 25100.00 ns, 15.6875 ns/op
WorkloadPilot    3: 3200 op, 45000.00 ns, 14.0625 ns/op
WorkloadPilot    4: 6400 op, 90300.00 ns, 14.1094 ns/op
WorkloadPilot    5: 12800 op, 182100.00 ns, 14.2266 ns/op
WorkloadPilot    6: 25600 op, 358200.00 ns, 13.9922 ns/op
WorkloadPilot    7: 51200 op, 724700.00 ns, 14.1543 ns/op
WorkloadPilot    8: 102400 op, 1440900.00 ns, 14.0713 ns/op
WorkloadPilot    9: 204800 op, 3109000.00 ns, 15.1807 ns/op
WorkloadPilot   10: 409600 op, 5984700.00 ns, 14.6111 ns/op
WorkloadPilot   11: 819200 op, 11912300.00 ns, 14.5414 ns/op
WorkloadPilot   12: 1638400 op, 23091700.00 ns, 14.0941 ns/op
WorkloadPilot   13: 3276800 op, 45850500.00 ns, 13.9925 ns/op
WorkloadPilot   14: 6553600 op, 83634900.00 ns, 12.7617 ns/op
WorkloadPilot   15: 13107200 op, 161193600.00 ns, 12.2981 ns/op
WorkloadPilot   16: 26214400 op, 310637500.00 ns, 11.8499 ns/op
WorkloadPilot   17: 52428800 op, 631738800.00 ns, 12.0495 ns/op

OverheadWarmup   1: 52428800 op, 1879300.00 ns, 0.0358 ns/op
OverheadWarmup   2: 52428800 op, 1697500.00 ns, 0.0324 ns/op
OverheadWarmup   3: 52428800 op, 1823300.00 ns, 0.0348 ns/op
OverheadWarmup   4: 52428800 op, 2136000.00 ns, 0.0407 ns/op
OverheadWarmup   5: 52428800 op, 1803700.00 ns, 0.0344 ns/op
OverheadWarmup   6: 52428800 op, 1673500.00 ns, 0.0319 ns/op
OverheadWarmup   7: 52428800 op, 1805200.00 ns, 0.0344 ns/op
OverheadWarmup   8: 52428800 op, 1898300.00 ns, 0.0362 ns/op
OverheadWarmup   9: 52428800 op, 2043900.00 ns, 0.0390 ns/op
OverheadWarmup  10: 52428800 op, 1800300.00 ns, 0.0343 ns/op

OverheadActual   1: 52428800 op, 1898100.00 ns, 0.0362 ns/op
OverheadActual   2: 52428800 op, 2012100.00 ns, 0.0384 ns/op
OverheadActual   3: 52428800 op, 1912600.00 ns, 0.0365 ns/op
OverheadActual   4: 52428800 op, 1880100.00 ns, 0.0359 ns/op
OverheadActual   5: 52428800 op, 1839700.00 ns, 0.0351 ns/op
OverheadActual   6: 52428800 op, 1883500.00 ns, 0.0359 ns/op
OverheadActual   7: 52428800 op, 1590600.00 ns, 0.0303 ns/op
OverheadActual   8: 52428800 op, 1826900.00 ns, 0.0348 ns/op
OverheadActual   9: 52428800 op, 1756200.00 ns, 0.0335 ns/op
OverheadActual  10: 52428800 op, 1730000.00 ns, 0.0330 ns/op
OverheadActual  11: 52428800 op, 1923400.00 ns, 0.0367 ns/op
OverheadActual  12: 52428800 op, 1889100.00 ns, 0.0360 ns/op
OverheadActual  13: 52428800 op, 2149900.00 ns, 0.0410 ns/op
OverheadActual  14: 52428800 op, 1770800.00 ns, 0.0338 ns/op
OverheadActual  15: 52428800 op, 1555100.00 ns, 0.0297 ns/op
OverheadActual  16: 52428800 op, 1791500.00 ns, 0.0342 ns/op
OverheadActual  17: 52428800 op, 2117200.00 ns, 0.0404 ns/op
OverheadActual  18: 52428800 op, 1764600.00 ns, 0.0337 ns/op
OverheadActual  19: 52428800 op, 1640000.00 ns, 0.0313 ns/op
OverheadActual  20: 52428800 op, 1898800.00 ns, 0.0362 ns/op

WorkloadWarmup   1: 52428800 op, 637600300.00 ns, 12.1613 ns/op
WorkloadWarmup   2: 52428800 op, 635894500.00 ns, 12.1287 ns/op
WorkloadWarmup   3: 52428800 op, 636144400.00 ns, 12.1335 ns/op
WorkloadWarmup   4: 52428800 op, 648226900.00 ns, 12.3639 ns/op
WorkloadWarmup   5: 52428800 op, 630323500.00 ns, 12.0225 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 629499700.00 ns, 12.0068 ns/op
WorkloadActual   2: 52428800 op, 626959600.00 ns, 11.9583 ns/op
WorkloadActual   3: 52428800 op, 628985800.00 ns, 11.9970 ns/op
WorkloadActual   4: 52428800 op, 638174700.00 ns, 12.1722 ns/op
WorkloadActual   5: 52428800 op, 621782500.00 ns, 11.8596 ns/op
WorkloadActual   6: 52428800 op, 663285300.00 ns, 12.6512 ns/op
WorkloadActual   7: 52428800 op, 623062200.00 ns, 11.8840 ns/op
