// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 12.33 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:14 (14.92 sec)   *****
// Found 30 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1828 1872 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XADHHM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   2: 26214400 op, 876737700.00 ns, 33.4449 ns/op
WorkloadActual   3: 26214400 op, 865445700.00 ns, 33.0141 ns/op
WorkloadActual   4: 26214400 op, 870942800.00 ns, 33.2238 ns/op
WorkloadActual   5: 26214400 op, 864535100.00 ns, 32.9794 ns/op
WorkloadActual   6: 26214400 op, 884162800.00 ns, 33.7281 ns/op
WorkloadActual   7: 26214400 op, 869639500.00 ns, 33.1741 ns/op
WorkloadActual   8: 26214400 op, 872926600.00 ns, 33.2995 ns/op
WorkloadActual   9: 26214400 op, 926509200.00 ns, 35.3435 ns/op
WorkloadActual  10: 26214400 op, 863985400.00 ns, 32.9584 ns/op

// AfterActualRun
WorkloadResult   1: 26214400 op, 869542950.00 ns, 33.1704 ns/op
WorkloadResult   2: 26214400 op, 876289050.00 ns, 33.4278 ns/op
WorkloadResult   3: 26214400 op, 864997050.00 ns, 32.9970 ns/op
WorkloadResult   4: 26214400 op, 870494150.00 ns, 33.2067 ns/op
WorkloadResult   5: 26214400 op, 864086450.00 ns, 32.9623 ns/op
WorkloadResult   6: 26214400 op, 883714150.00 ns, 33.7110 ns/op
WorkloadResult   7: 26214400 op, 869190850.00 ns, 33.1570 ns/op
WorkloadResult   8: 26214400 op, 872477950.00 ns, 33.2824 ns/op
WorkloadResult   9: 26214400 op, 863536750.00 ns, 32.9413 ns/op
// GC:  17 0 0 111149304 26214400
// Threading:  2 0 26214400

// AfterAll
// Benchmark Process 24092 has exited with code 0.

Mean = 33.206 ns, StdErr = 0.082 ns (0.25%), N = 9, StdDev = 0.247 ns
Min = 32.941 ns, Q1 = 32.997 ns, Median = 33.170 ns, Q3 = 33.282 ns, Max = 33.711 ns
IQR = 0.285 ns, LowerFence = 32.569 ns, UpperFence = 33.710 ns
ConfidenceInterval = [32.792 ns; 33.621 ns] (CI 99.9%), Margin = 0.415 ns (1.25% of Mean)
Skewness = 0.72, Kurtosis = 2.33, MValue = 2

// ** Remained 19 (63,3%) benchmark(s) to run. Estimated finish 2024-05-26 12:04 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1944 1696 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HOPSOJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 153600.00 ns, 3.0720 us/op
WorkloadJitting  1: 50 op, 464100.00 ns, 9.2820 us/op

OverheadJitting  2: 800 op, 134000.00 ns, 167.5000 ns/op
WorkloadJitting  2: 800 op, 174500.00 ns, 218.1250 ns/op

WorkloadPilot    1: 800 op, 21300.00 ns, 26.6250 ns/op
WorkloadPilot    2: 1600 op, 35300.00 ns, 22.0625 ns/op
WorkloadPilot    3: 3200 op, 66800.00 ns, 20.8750 ns/op
WorkloadPilot    4: 6400 op, 138200.00 ns, 21.5938 ns/op
WorkloadPilot    5: 12800 op, 278900.00 ns, 21.7891 ns/op
WorkloadPilot    6: 25600 op, 536200.00 ns, 20.9453 ns/op
WorkloadPilot    7: 51200 op, 1102100.00 ns, 21.5254 ns/op
WorkloadPilot    8: 102400 op, 2123500.00 ns, 20.7373 ns/op
WorkloadPilot    9: 204800 op, 4226000.00 ns, 20.6348 ns/op
WorkloadPilot   10: 409600 op, 8825900.00 ns, 21.5476 ns/op
WorkloadPilot   11: 819200 op, 17758800.00 ns, 21.6782 ns/op
WorkloadPilot   12: 1638400 op, 33036400.00 ns, 20.1638 ns/op
WorkloadPilot   13: 3276800 op, 64088000.00 ns, 19.5581 ns/op
WorkloadPilot   14: 6553600 op, 116360600.00 ns, 17.7552 ns/op
WorkloadPilot   15: 13107200 op, 226193400.00 ns, 17.2572 ns/op
WorkloadPilot   16: 26214400 op, 449672300.00 ns, 17.1536 ns/op
WorkloadPilot   17: 52428800 op, 902117500.00 ns, 17.2065 ns/op

OverheadWarmup   1: 52428800 op, 1610700.00 ns, 0.0307 ns/op
OverheadWarmup   2: 52428800 op, 1543000.00 ns, 0.0294 ns/op
OverheadWarmup   3: 52428800 op, 1443700.00 ns, 0.0275 ns/op
OverheadWarmup   4: 52428800 op, 1524400.00 ns, 0.0291 ns/op
OverheadWarmup   5: 52428800 op, 1602100.00 ns, 0.0306 ns/op
OverheadWarmup   6: 52428800 op, 1501900.00 ns, 0.0286 ns/op
OverheadWarmup   7: 52428800 op, 1503300.00 ns, 0.0287 ns/op
OverheadWarmup   8: 52428800 op, 1522700.00 ns, 0.0290 ns/op
OverheadWarmup   9: 52428800 op, 1662100.00 ns, 0.0317 ns/op
OverheadWarmup  10: 52428800 op, 1592000.00 ns, 0.0304 ns/op

OverheadActual   1: 52428800 op, 1555600.00 ns, 0.0297 ns/op
OverheadActual   2: 52428800 op, 1524700.00 ns, 0.0291 ns/op
OverheadActual   3: 52428800 op, 1649800.00 ns, 0.0315 ns/op
OverheadActual   4: 52428800 op, 2490900.00 ns, 0.0475 ns/op
OverheadActual   5: 52428800 op, 1576900.00 ns, 0.0301 ns/op
OverheadActual   6: 52428800 op, 1467500.00 ns, 0.0280 ns/op
OverheadActual   7: 52428800 op, 1558500.00 ns, 0.0297 ns/op
OverheadActual   8: 52428800 op, 1490000.00 ns, 0.0284 ns/op
OverheadActual   9: 52428800 op, 1538100.00 ns, 0.0293 ns/op
OverheadActual  10: 52428800 op, 1435700.00 ns, 0.0274 ns/op
OverheadActual  11: 52428800 op, 1509600.00 ns, 0.0288 ns/op
OverheadActual  12: 52428800 op, 1575200.00 ns, 0.0300 ns/op
OverheadActual  13: 52428800 op, 1750800.00 ns, 0.0334 ns/op
OverheadActual  14: 52428800 op, 1552200.00 ns, 0.0296 ns/op
OverheadActual  15: 52428800 op, 1529300.00 ns, 0.0292 ns/op

WorkloadWarmup   1: 52428800 op, 926907400.00 ns, 17.6794 ns/op
WorkloadWarmup   2: 52428800 op, 899892000.00 ns, 17.1641 ns/op
WorkloadWarmup   3: 52428800 op, 910325200.00 ns, 17.3631 ns/op
WorkloadWarmup   4: 52428800 op, 900533100.00 ns, 17.1763 ns/op
WorkloadWarmup   5: 52428800 op, 903934100.00 ns, 17.2412 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 903592200.00 ns, 17.2347 ns/op
WorkloadActual   2: 52428800 op, 906953300.00 ns, 17.2988 ns/op
WorkloadActual   3: 52428800 op, 913312400.00 ns, 17.4201 ns/op
WorkloadActual   4: 52428800 op, 907530800.00 ns, 17.3098 ns/op
WorkloadActual   5: 52428800 op, 903250300.00 ns, 17.2281 ns/op
WorkloadActual   6: 52428800 op, 907780300.00 ns, 17.3145 ns/op
WorkloadActual   7: 52428800 op, 907404900.00 ns, 17.3074 ns/op
WorkloadActual   8: 52428800 op, 895026800.00 ns, 17.0713 ns/op
WorkloadActual   9: 52428800 op, 894311000.00 ns, 17.0576 ns/op
WorkloadActual  10: 52428800 op, 899996600.00 ns, 17.1661 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 902040000.00 ns, 17.2050 ns/op
WorkloadResult   2: 52428800 op, 905401100.00 ns, 17.2692 ns/op
WorkloadResult   3: 52428800 op, 911760200.00 ns, 17.3904 ns/op
WorkloadResult   4: 52428800 op, 905978600.00 ns, 17.2802 ns/op
WorkloadResult   5: 52428800 op, 901698100.00 ns, 17.1985 ns/op
WorkloadResult   6: 52428800 op, 906228100.00 ns, 17.2849 ns/op
WorkloadResult   7: 52428800 op, 905852700.00 ns, 17.2778 ns/op
WorkloadResult   8: 52428800 op, 893474600.00 ns, 17.0417 ns/op
WorkloadResult   9: 52428800 op, 892758800.00 ns, 17.0280 ns/op
WorkloadResult  10: 52428800 op, 898444400.00 ns, 17.1365 ns/op
// GC:  70 0 0 444596472 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 25548 has exited with code 0.

Mean = 17.211 ns, StdErr = 0.036 ns (0.21%), N = 10, StdDev = 0.115 ns
Min = 17.028 ns, Q1 = 17.152 ns, Median = 17.237 ns, Q3 = 17.280 ns, Max = 17.390 ns
IQR = 0.128 ns, LowerFence = 16.961 ns, UpperFence = 17.471 ns
ConfidenceInterval = [17.038 ns; 17.384 ns] (CI 99.9%), Margin = 0.173 ns (1.01% of Mean)
Skewness = -0.3, Kurtosis = 1.8, MValue = 2

// ** Remained 18 (60,0%) benchmark(s) to run. Estimated finish 2024-05-26 12:04 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1568 828 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 12 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PVDUZE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 165300.00 ns, 1.6530 us/op
WorkloadJitting  1: 100 op, 776600.00 ns, 7.7660 us/op

OverheadJitting  2: 1600 op, 149400.00 ns, 93.3750 ns/op
WorkloadJitting  2: 1600 op, 7013200.00 ns, 4.3833 us/op

WorkloadPilot    1: 1600 op, 7087900.00 ns, 4.4299 us/op
WorkloadPilot    2: 3200 op, 13913700.00 ns, 4.3480 us/op
WorkloadPilot    3: 6400 op, 27922000.00 ns, 4.3628 us/op
WorkloadPilot    4: 12800 op, 55700600.00 ns, 4.3516 us/op
WorkloadPilot    5: 25600 op, 111866000.00 ns, 4.3698 us/op
WorkloadPilot    6: 51200 op, 222750000.00 ns, 4.3506 us/op
WorkloadPilot    7: 102400 op, 447756700.00 ns, 4.3726 us/op
WorkloadPilot    8: 204800 op, 908949200.00 ns, 4.4382 us/op

OverheadWarmup   1: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadWarmup   2: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadWarmup   3: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadWarmup   4: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadWarmup   5: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadWarmup   6: 204800 op, 3100.00 ns, 0.0151 ns/op

OverheadActual   1: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual   2: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadActual   3: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   4: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   5: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual   6: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual   7: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual   8: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual   9: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual  10: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual  11: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual  12: 204800 op, 4400.00 ns, 0.0215 ns/op
OverheadActual  13: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  14: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  15: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual  16: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  17: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  18: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadActual  19: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  20: 204800 op, 4800.00 ns, 0.0234 ns/op

WorkloadWarmup   1: 204800 op, 955149100.00 ns, 4.6638 us/op
WorkloadWarmup   2: 204800 op, 908690500.00 ns, 4.4370 us/op
WorkloadWarmup   3: 204800 op, 890903300.00 ns, 4.3501 us/op
WorkloadWarmup   4: 204800 op, 907672600.00 ns, 4.4320 us/op
WorkloadWarmup   5: 204800 op, 943639100.00 ns, 4.6076 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 911101400.00 ns, 4.4487 us/op
WorkloadActual   2: 204800 op, 904545600.00 ns, 4.4167 us/op
WorkloadActual   3: 204800 op, 896912900.00 ns, 4.3795 us/op
WorkloadActual   4: 204800 op, 897139500.00 ns, 4.3806 us/op
WorkloadActual   5: 204800 op, 894683900.00 ns, 4.3686 us/op
WorkloadActual   6: 204800 op, 894395200.00 ns, 4.3672 us/op
WorkloadActual   7: 204800 op, 896056400.00 ns, 4.3753 us/op
WorkloadActual   8: 204800 op, 897775500.00 ns, 4.3837 us/op
WorkloadActual   9: 204800 op, 893702300.00 ns, 4.3638 us/op
WorkloadActual  10: 204800 op, 892710800.00 ns, 4.3589 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 896909000.00 ns, 4.3794 us/op
WorkloadResult   2: 204800 op, 897135600.00 ns, 4.3805 us/op
WorkloadResult   3: 204800 op, 894680000.00 ns, 4.3686 us/op
WorkloadResult   4: 204800 op, 894391300.00 ns, 4.3671 us/op
WorkloadResult   5: 204800 op, 896052500.00 ns, 4.3753 us/op
WorkloadResult   6: 204800 op, 897771600.00 ns, 4.3837 us/op
WorkloadResult   7: 204800 op, 893698400.00 ns, 4.3638 us/op
WorkloadResult   8: 204800 op, 892706900.00 ns, 4.3589 us/op
// GC:  1 0 0 8241400 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 740 has exited with code 0.

Mean = 4.372 μs, StdErr = 0.003 μs (0.07%), N = 8, StdDev = 0.009 μs
Min = 4.359 μs, Q1 = 4.366 μs, Median = 4.372 μs, Q3 = 4.380 μs, Max = 4.384 μs
IQR = 0.013 μs, LowerFence = 4.346 μs, UpperFence = 4.400 μs
ConfidenceInterval = [4.355 μs; 4.389 μs] (CI 99.9%), Margin = 0.017 μs (0.39% of Mean)
Skewness = -0.1, Kurtosis = 1.26, MValue = 2

// ** Remained 17 (56,7%) benchmark(s) to run. Estimated finish 2024-05-26 12:04 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1948 1752 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 13 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EKBTXD(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 151500.00 ns, 3.0300 us/op
WorkloadJitting  1: 50 op, 737500.00 ns, 14.7500 us/op

OverheadJitting  2: 800 op, 137900.00 ns, 172.3750 ns/op
WorkloadJitting  2: 800 op, 552000.00 ns, 690.0000 ns/op

WorkloadPilot    1: 800 op, 352000.00 ns, 440.0000 ns/op
WorkloadPilot    2: 1600 op, 644200.00 ns, 402.6250 ns/op
WorkloadPilot    3: 3200 op, 1120200.00 ns, 350.0625 ns/op
WorkloadPilot    4: 6400 op, 2107900.00 ns, 329.3594 ns/op
WorkloadPilot    5: 12800 op, 4182900.00 ns, 326.7891 ns/op
WorkloadPilot    6: 25600 op, 9539800.00 ns, 372.6484 ns/op
WorkloadPilot    7: 51200 op, 15103600.00 ns, 294.9922 ns/op
WorkloadPilot    8: 102400 op, 30640200.00 ns, 299.2207 ns/op
WorkloadPilot    9: 204800 op, 58995600.00 ns, 288.0645 ns/op
WorkloadPilot   10: 409600 op, 93691600.00 ns, 228.7393 ns/op
WorkloadPilot   11: 819200 op, 175449300.00 ns, 214.1715 ns/op
WorkloadPilot   12: 1638400 op, 367914600.00 ns, 224.5573 ns/op
WorkloadPilot   13: 3276800 op, 711921400.00 ns, 217.2612 ns/op

OverheadWarmup   1: 3276800 op, 120700.00 ns, 0.0368 ns/op
OverheadWarmup   2: 3276800 op, 92800.00 ns, 0.0283 ns/op
OverheadWarmup   3: 3276800 op, 119900.00 ns, 0.0366 ns/op
OverheadWarmup   4: 3276800 op, 92200.00 ns, 0.0281 ns/op
OverheadWarmup   5: 3276800 op, 119400.00 ns, 0.0364 ns/op
OverheadWarmup   6: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadWarmup   7: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadWarmup   8: 3276800 op, 118900.00 ns, 0.0363 ns/op

OverheadActual   1: 3276800 op, 93100.00 ns, 0.0284 ns/op
OverheadActual   2: 3276800 op, 119400.00 ns, 0.0364 ns/op
OverheadActual   3: 3276800 op, 116500.00 ns, 0.0356 ns/op
OverheadActual   4: 3276800 op, 90500.00 ns, 0.0276 ns/op
OverheadActual   5: 3276800 op, 120000.00 ns, 0.0366 ns/op
OverheadActual   6: 3276800 op, 93900.00 ns, 0.0287 ns/op
OverheadActual   7: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadActual   8: 3276800 op, 91800.00 ns, 0.0280 ns/op
OverheadActual   9: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  10: 3276800 op, 92500.00 ns, 0.0282 ns/op
OverheadActual  11: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  12: 3276800 op, 120000.00 ns, 0.0366 ns/op
OverheadActual  13: 3276800 op, 118900.00 ns, 0.0363 ns/op
OverheadActual  14: 3276800 op, 118900.00 ns, 0.0363 ns/op
OverheadActual  15: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  16: 3276800 op, 115900.00 ns, 0.0354 ns/op
OverheadActual  17: 3276800 op, 119300.00 ns, 0.0364 ns/op
OverheadActual  18: 3276800 op, 119300.00 ns, 0.0364 ns/op
OverheadActual  19: 3276800 op, 187100.00 ns, 0.0571 ns/op
OverheadActual  20: 3276800 op, 120100.00 ns, 0.0367 ns/op

WorkloadWarmup   1: 3276800 op, 707971800.00 ns, 216.0558 ns/op
WorkloadWarmup   2: 3276800 op, 704189500.00 ns, 214.9016 ns/op
WorkloadWarmup   3: 3276800 op, 720710100.00 ns, 219.9433 ns/op
WorkloadWarmup   4: 3276800 op, 732399900.00 ns, 223.5107 ns/op
WorkloadWarmup   5: 3276800 op, 713853800.00 ns, 217.8509 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 708539700.00 ns, 216.2292 ns/op
WorkloadActual   2: 3276800 op, 742448300.00 ns, 226.5772 ns/op
WorkloadActual   3: 3276800 op, 730685800.00 ns, 222.9876 ns/op
WorkloadActual   4: 3276800 op, 711515600.00 ns, 217.1373 ns/op
WorkloadActual   5: 3276800 op, 714908200.00 ns, 218.1727 ns/op
